# ClaimShield 2.0 — Final Build Prompt (Schema-Confirmed)
# Version: Final + Schema Verified | All 6 schema questions answered and incorporated.
# Read every section before writing a single line of code.

---

## Section 1: What this codebase is and what we are doing to it

ClaimShield is a React 18 + TypeScript + Express.js + PostgreSQL application being restructured into two distinct product modules within one codebase. The routing library is **Wouter** — not React Router, not Next.js. All route changes must use Wouter `Switch`, `Route`, and `Redirect` syntax exactly as the existing App.tsx uses them.

**The two modules:**
- `ClaimShield Billing` — RCM, claim creation, denial management, analytics. Path prefix: `/billing/*`
- `ClaimShield Intake` — Lead pipeline, AI calling, SMS, email, chat widget, scheduling. Path prefix: `/intake/*`

Both modules share one PostgreSQL database, one Express backend, and one Passport.js authentication system. They are separated by frontend route prefixes, role-based access control middleware, and distinct sidebar navigation components.

**What we are doing:**
1. Restructure existing Wouter routes into `/billing/*` and `/intake/*` namespaces
2. Implement role-based access control — roles exist in the schema but are enforced nowhere
3. Fix the logout flow — it currently only navigates to `/login` without destroying the session
4. Build the billing core loop on top of existing working infrastructure
5. Fix the VerifyTX timeout and add manual VOB fallback
6. Add missing database tables and columns without destroying existing data
7. Resolve all limiting factors identified in product review

**What we are NOT doing:**
- Rebuilding Vapi, Twilio, Gmail, or chat widget integrations — these work
- Rewriting the denial intelligence engine, risk scoring, or prior auth tracker — these work
- Dropping any tables or removing any columns
- Changing the Passport.js auth system structure

---

## Section 2: Verified schemas — exact current state

All schemas confirmed from live database. Build against these exactly.

### claims
| Column | Type |
  const lead = await db.query('SELECT * FROM leads WHERE id = $1', [leadId]);
  
  // Upsert patient record — update if exists for this lead_id, create if not
  const patient = await db.query(`
    INSERT INTO patients (
      id, lead_id, dob, state, insurance_carrier, member_id, plan_type,
      first_name, last_name, preferred_name, phone, email,
      referral_source, service_needed, intake_completed, vob_verified
    ) VALUES (
      gen_random_uuid()::text, $1, $2, $3, $4, $5, $6,
      $7, $8, $9, $10, $11, $12, $13, true,
      (SELECT COUNT(*) > 0 FROM vob_verifications WHERE lead_id = $1 AND status = 'complete')
    )
    ON CONFLICT (lead_id) DO UPDATE SET
      first_name = EXCLUDED.first_name,
      last_name = EXCLUDED.last_name,
      phone = EXCLUDED.phone,
      email = EXCLUDED.email,
      insurance_carrier = EXCLUDED.insurance_carrier,
      member_id = EXCLUDED.member_id,
      plan_type = EXCLUDED.plan_type,
      referral_source = EXCLUDED.referral_source,
      intake_completed = true,
      updated_at = NOW()
    RETURNING *
  `, [
    lead.id, lead.dob, lead.state, lead.insurance_carrier, lead.member_id, lead.plan_type,
    lead.first_name, lead.last_name, lead.preferred_name, lead.phone, lead.email,
    lead.source, lead.service_needed
  ]);
  
  // Update lead status
  await db.query(
    'UPDATE leads SET status = $1, handoff_status = $2 WHERE id = $3',
    ['converted', 'completed', leadId]
  );
  
  // Log to activity timeline
  await logActivity({
    leadId: leadId,
    patientId: patient.id,
    activityType: 'conversion',
    description: 'Lead converted to patient — billing module notified',
    performedBy: req.user.id
  });
  
  // Fire billing handoff
  await notifyBillingModule(patient);
  
  return patient;
}
```

### 0.5 Intake → billing handoff

```typescript
// POST /api/billing/patients/from-intake
// Called automatically on lead conversion
async function receivePatientFromIntake(req, res) {
  const data = req.body;
  
  // Find or update the patient record (it already exists from the conversion)
  // Add billing-specific fields that intake doesn't capture
  const patient = await db.query(`
    UPDATE patients SET
      vob_verified = $1,
      updated_at = NOW()
    WHERE lead_id = $2
    RETURNING *
  `, [data.vobVerified, data.leadId]);
  
  // Copy the most recent complete VOB from intake context
  await db.query(`
    UPDATE vob_verifications 
    SET context = 'intake'
    WHERE lead_id = $1 AND context IS NULL
  `, [data.leadId]);
  
  res.json({ success: true, patientId: patient.id });
}
```

### 0.6 Expand referral source

Update the `source` field dropdown in the leads UI. No schema change needed — `leads.source` is already a text column. Update the frontend dropdown options:

```
Clinical referrals:
  VA Community Care
  Physician office
  Hospital discharge planner
  Skilled nursing facility transition
  Hospice / palliative care transition

Marketing / business development:
  Google Search
  Google Maps / Local listing
  Facebook / Instagram
  Referral partner          [shows leads.referral_partner_name text field]
  Community event
  Elder law attorney
  Church / faith community
  Word of mouth / family
  Website chat              [auto-set on chat widget lead creation]
  Inbound AI call           [auto-set on Vapi lead creation]
  Other                     [shows free text field]
```

Auto-set on lead creation:
- Chat widget creates lead → `source = 'Website chat'`
- Vapi call creates lead → `source = 'Inbound AI call'`

### 0.7 Fix AppSidebar

Replace the hardcoded values in `AppSidebar`:

```tsx
// Replace hardcoded "RCM Admin" and "admin@claimshield.health"
const { user } = useAuth();

const roleLabel = {
  admin: 'Admin',
  rcm_manager: 'Billing Manager',
  intake: 'Intake Coordinator'
}[user?.role] ?? 'User';

// In the footer:
<span>{user?.name || user?.email}</span>
<span>{roleLabel}</span>
```

### 0.8 Build separate sidebar components

**BillingSidebar** (new component):
```
[ClaimShield • Billing]
────────────────────────
Dashboard
Claims
  New Claim ← prominent
  All Claims
  Denial Queue
  Prior Auth
Patients
Code Lookup
Intelligence
  Denial Patterns
  Prevention Rules
  Activity Log
  Reports
────────────────────────
Settings
  Practice Info
  Providers
  Payers
  Rate Tables
────────────────────────
[Switch to Intake]  ← admin only
[userName]
[roleLabel]
[Sign out]
```

**IntakeSidebar** (update existing AppSidebar — remove billing items):
```
[ClaimShield • Intake]
────────────────────────
Dashboard
Leads / Worklist
Calls
Messaging
  SMS
  Email
Chat Analytics
Appointments
────────────────────────
Settings
────────────────────────
[Switch to Billing]  ← admin only
[userName]
[roleLabel]
[Sign out]
```

---

## Section 7: Phase 1 — Billing core loop

Build in the order listed. Confirm each item working before starting the next.

### 7.1 Practice settings UI

Four-tab settings page at `/billing/settings`.

**Practice Info tab** — form for `practice_settings` table. All fields from the schema. Save button. On first visit with no record: show a "Complete your practice setup to start billing" prompt.

**Providers tab** — table of providers. Add/Edit/Deactivate. NPI field uses Luhn validation:

```typescript
function validateNPI(npi: string): boolean {
  if (!/^\d{10}$/.test(npi)) return false;
  const withPrefix = '80840' + npi;
  let sum = 0;
  for (let i = 0; i < withPrefix.length; i++) {
    let digit = parseInt(withPrefix[withPrefix.length - 1 - i]);
    if (i % 2 === 1) { digit *= 2; if (digit > 9) digit -= 9; }
    sum += digit;
  }
  return sum % 10 === 0;
}
```

Only one provider can be `is_default = true`. Setting a new default removes it from all others in the same DB transaction.

**Payers tab** — table of payers with Add Custom Payer. Pre-seeded payers are not deletable (deactivate only). Show note on `billing_type` field: "Facility billing (UB-04) is not supported in this release. Select Professional for all payers."

**Rate Tables tab** — table of rates grouped by payer. Add/edit/delete. Show age warning banner when any rate's `effective_date` is more than 90 days ago: "Some rates may be outdated — last updated [date]. Check cms.gov for the current fee schedule."

### 7.2 Patient management UI

**Patient list** (`/billing/patients`):
- Search: name, DOB, member ID, insurance_carrier
- Filter: payer, referral source, intake_completed status
- Columns: name, DOB, insurance carrier, last claim date, last claim status, "From Intake ✓" badge when `intake_completed = true`
- "New Patient" button, "New Claim" quick button per row

**Create patient** (`/billing/patients/new`):
All fields from enriched patients schema. Required: first_name, last_name, dob (text input — preserve as text, do not cast). Payer selected from payers table dropdown.

**Patient detail** (`/billing/patients/:id`) — four tabs:

*Profile* — editable inline

*Claims* — all claims WHERE `patient_id = [id]`. Columns: service_date (or created_at), first code from service_lines JSONB (or first cpt_codes entry for seeded data), amount, status badge, readiness_status badge. "New Claim" button. "Clone" on each row.

*Eligibility* — all vob_verifications WHERE `patient_id = [id]` OR (look up lead via `lead_id`, then `WHERE lead_id = [lead_id]`). Show both intake and billing context, labeled. "Run Eligibility Check" button → triggers VerifyTX in billing context.

*Notes* — timestamped free text, appended not replaced

### 7.3 HCPCS code lookup

**API:**
```
GET /api/billing/hcpcs/search?q=skilled+nursing
GET /api/billing/hcpcs/:code
```

Search: ILIKE match on `code`, `description_official`, `description_plain`. Max 10 results. Exact code match ranked first.

**Response shape:**
```typescript
{
  code: string,
  descriptionOfficial: string,
  descriptionPlain: string,
  unitType: 'time_based' | 'per_visit' | 'per_diem' | 'quantity',
  unitIntervalMinutes: number | null,
  defaultPos: string,
  requiresModifier: boolean,
  vaRate: number | null,     // from hcpcs_rates where payer_name = 'VA Community Care' and end_date IS NULL
  notes: string | null
}
```

**CPT fallback — critical:** When search returns zero results, do NOT show an empty state. Show:

```
No results for "[search term]"

This may be a CPT code not yet in our library.
You can still add it manually to your claim.

[+ Enter code manually]
```

"Enter code manually" opens a small form:
- Code (text, required)
- Short description (text, required)
- Unit type dropdown: Time-based / Per visit / Per diem / Quantity
- Unit interval (minutes): number field, appears when Time-based selected
- Rate per unit: decimal field

The manually entered code populates the claim service line with `manual_entry: true` in the service_lines JSONB. It is NOT written to the `hcpcs_codes` table permanently. Every field needed to process and display the claim is stored directly in the service line.

**Two surfaces:**
1. Standalone page at `/billing/codes`
2. Inline search panel that appears when the HCPCS code field in the claim wizard is focused

### 7.4 Claim creation wizard

Replaces the deprecated `/api/leads/:id/claim-packet` stub. Creates real claims with user-provided data.

**Draft auto-save:** On wizard open, immediately create a draft claim record:
```typescript
// POST /api/billing/claims/draft
// Returns { claimId } — used for all subsequent saves
// status = 'draft'
```

Auto-save on every step transition. Abandon → draft persists in claims list with "Resume" button.

**Step 1: Patient** ● ○ ○

Search field: type name or DOB — live dropdown from patients table.

On select: show patient summary card with name, DOB, payer, member ID, auth number on file, vob_verified badge. "Edit patient" → opens patient profile in a slide-over drawer without breaking wizard.

If patient not found: "Create new patient" → inline form in drawer. On save, patient auto-selected.

If arriving from patient detail "New Claim": patient pre-selected, advance automatically to Step 2.

**Step 2: Service** ○ ● ○

*Rendering provider* — dropdown from providers table. Auto-selects `is_default = true`.

*Service date* — date picker, defaults to today.

Validation on date:
- Cannot be in the future
- Cannot exceed `payers.timely_filing_days` days in the past for the selected patient's payer
  - Look up patient's `payer_id` → query `payers.timely_filing_days`
  - VA Community Care: 180 days. Medicare: 365 days. Others: per payer config.

*Place of service* — dropdown: Home (12), Office (11), Assisted Living Facility (13), Telehealth - Patient Home (10), Outpatient Hospital (22), Other. Defaults to `practice_settings.default_pos`.

*Load template* (optional) — dropdown of saved templates from `claim_templates`. Selecting one pre-fills provider, POS, and service lines.

**Service lines** (1–6 supported):

Each line:
- HCPCS code field with inline search panel. When a code is selected:
  - Description populates below
  - Unit type and interval load from `hcpcs_codes`
  - Rate loads from `hcpcs_rates` for this code + patient's payer
  - Unit calculator appears (see below)
- "What does this mean?" → opens code detail in side drawer
- Modifier field (optional text): -GP, -59, -25, -KX, etc.
- If `hcpcs_codes.requires_modifier = true`: show amber hint "Modifier often required — verify with payer"

**Unit & charge calculator — fully payer-agnostic:**

This is NOT VA-specific. It works for any time-based code with any payer. VA rates load from the rate table when VA is the selected payer. Other payers load their rates if configured, or show a manual rate entry field.

```
For time-based codes (unit_type = 'time_based'):
┌─────────────────────────────────────────────────────┐
│  Total service time:    [     ] hours                │
│                                                      │
│  Unit interval:         15 min      (from code)      │
│  Units:                 [auto]      hours × (60÷15)  │
│  Rate per unit:         $14.25      (from rate table)│
│                         ─── or ───                   │
│                         [      ]    Rate not on file  │
│                                     — enter manually  │
│  ─────────────────────────────────────────────────── │
│  Total charge:          $[auto]     always editable   │
└─────────────────────────────────────────────────────┘

Formula:
  units = Math.ceil(serviceHours × (60 / unitIntervalMinutes))
  totalCharge = units × ratePerUnit
  
Show calculation steps explicitly — never just the final total.
All dollar values: toFixed(2)
All unit counts: displayed as integers or one decimal max
```

If rate is not in `hcpcs_rates` for this code + payer: rate field is empty and editable (required).
If user edits total charge: set `charge_overridden: true` on the service line.

For per-visit and per-diem codes: show Quantity (default 1) + Rate + Total.

"Add another service line" link — up to 6 lines total.

**Diagnosis codes:**

ICD-10 search field — keyword or code number. Seed a lookup with the 40 most common home health diagnosis codes as a starting set:

```typescript
const commonHomeHealthDx = [
  { code: 'I10', description: 'Essential (primary) hypertension' },
  { code: 'E11.9', description: 'Type 2 diabetes mellitus without complications' },
  { code: 'J44.1', description: 'COPD with acute exacerbation' },
  { code: 'I63.9', description: 'Cerebral infarction, unspecified (stroke)' },
  { code: 'G20', description: 'Parkinson\'s disease' },
  { code: 'F03.90', description: 'Unspecified dementia without behavioral disturbance' },
  { code: 'S72.001A', description: 'Fracture of unspecified part of neck of right femur' },
  { code: 'L89.90', description: 'Pressure ulcer of unspecified site, unspecified stage' },
  { code: 'L97.909', description: 'Non-pressure chronic ulcer of unspecified part of lower leg' },
  { code: 'M17.11', description: 'Primary osteoarthritis, right knee' },
  { code: 'Z87.39', description: 'Personal history of other musculoskeletal disorders' },
  { code: 'I50.9', description: 'Heart failure, unspecified' },
  { code: 'N18.3', description: 'Chronic kidney disease, stage 3' },
  { code: 'Z96.641', description: 'Presence of right artificial hip joint' },
  { code: 'M54.5', description: 'Low back pain' },
  { code: 'R26.89', description: 'Other abnormalities of gait and mobility' },
  { code: 'Z74.09', description: 'Other reduced mobility' },
  { code: 'E78.5', description: 'Hyperlipidemia, unspecified' },
  { code: 'I48.91', description: 'Unspecified atrial fibrillation' },
  { code: 'Z79.01', description: 'Long-term (current) use of anticoagulants' }
];
// Store in a seeded icd10_common table or as a constant — searchable by code prefix and description
```

For codes not in the common list, show a "code not found — enter manually" path identical to the HCPCS fallback. Accept any text the user types as an ICD-10 code.

Primary diagnosis required. Up to 3 additional secondaries.

**Authorization:**
Pre-filled from `patients.authorization_number`. Editable. "Save to patient profile" checkbox.

**Step 3: Review** ○ ○ ●

Summary layout:
```
PATIENT         [name, DOB, payer, member ID]              [Edit ✎]
PROVIDER        [rendering name, NPI, credentials]         [Edit ✎]
SERVICE         [date, place of service]                   [Edit ✎]
AUTHORIZATION   [number or "None on file"]                 [Edit ✎]

SERVICE LINES
  G0299   Skilled nursing, RN   16 units × $14.25 = $228.00
                                          TOTAL:    $228.00

DIAGNOSIS CODES
  Primary:    [code] — [description]
  Secondary:  [code] — [description]
```

**Validation — runs automatically when Step 3 loads:**

Hard errors (block Export PDF and Submit — Save as Draft still allowed):
```
PATIENT
  ✗ Patient first name or last name is missing
  ✗ Patient date of birth is missing
  ✗ No payer / insurance carrier selected
  ✗ Member ID is missing

PROVIDER
  ✗ No rendering provider selected
  ✗ Provider NPI fails validation (Luhn checksum)

SERVICE
  ✗ Service date is missing
  ✗ Service date is in the future
  ✗ Service date is [N] days ago — exceeds [PayerName]'s [X]-day timely filing limit

SERVICE LINES
  ✗ No service lines added
  ✗ Line [N]: no code entered
  ✗ Line [N]: units/quantity is zero or negative
  ✗ Line [N]: total charge is zero or missing

DIAGNOSIS
  ✗ No primary diagnosis code entered
```

Warnings (allow export with acknowledgment checkbox):
```
  ⚠ Authorization number is blank — [PayerName] requires prior authorization for this service type
  ⚠ Code [X] commonly requires a modifier — verify with your payer before submitting
  ⚠ Rate was entered manually on line [N] — confirm this matches your payer contract
  ⚠ Units ([N]) on line [N] are unusually high — double-check service time calculation
  ⚠ Patient eligibility has not been verified for this payer
```

**After validation: call the existing risk scoring endpoint** with the claim data and display the existing GREEN/YELLOW/RED readiness panel. Do not rewrite risk scoring — feed it real data via the existing endpoint.

**Also write a claim_events record** on each status transition:
```sql
INSERT INTO claim_events (id, claim_id, type, timestamp, notes)
VALUES (gen_random_uuid()::text, $1, 'Created', NOW(), 'Claim created via wizard')
```

**Actions at Step 3:**
1. **Save as Draft** — saves all data to claims table, status = 'draft'
2. **Generate Claim Summary PDF** — see Section 7.5
3. **Save as Template** — prompts for name, saves to claim_templates
4. **Submit to Availity** — Phase 2 placeholder, shows modal: "Direct submission coming in the next update. Download the PDF and upload to your Availity portal in the meantime."

### 7.5 Claim summary PDF

Install:
```bash
npm install @react-pdf/renderer
```

Generate a structured claim summary PDF — not a CMS-1500 form. The CMS-1500 is Phase 2.

PDF content:
```
[ClaimShield wordmark]                      CLAIM SUMMARY
                                            Generated: [datetime]
                                            Claim ID: [id]
═══════════════════════════════════════════════════════════════

PATIENT INFORMATION
Patient Name:         [first_name] [last_name]
Date of Birth:        [dob]
Sex:                  [sex]
Insured Name:         [insured_name or same as patient]
Relationship:         [relationship_to_insured]
Payer:                [payer name from payers table]
Member ID:            [member_id]
Group Number:         [group_number]
Authorization #:      [authorization_number or N/A]

PROVIDER INFORMATION
Billing Practice:     [practice_name]
Billing NPI:          [primary_npi]
Tax ID:               [tax_id]
Rendering Provider:   [provider first] [provider last], [credentials]
Rendering NPI:        [provider npi]
Taxonomy Code:        [taxonomy_code]
Referring Provider:   [referring_provider_name]
Referring NPI:        [referring_provider_npi]

SERVICE INFORMATION
Date of Service:      [service_date]
Place of Service:     [pos description] ([pos code])

SERVICE LINES
─────────────────────────────────────────────────────────────────
Code      Mod    Description                   Units  Rate    Total
G0299            Skilled nursing, RN              16  $14.25  $228.00
─────────────────────────────────────────────────────────────────
                                             CLAIM TOTAL:   $228.00

DIAGNOSIS CODES
A: [icd10_primary] — [description]
B: [secondary codes if present]

═══════════════════════════════════════════════════════════════
ClaimShield claim summary. Submit via your Availity portal.
Claim ID: [id]  |  Generated: [timestamp]

NOTE: This is a claim summary for reference only. Medicare-
certified home health agencies billing under a facility NPI
require a UB-04 form, not a CMS-1500. Contact your billing
consultant if you are unsure which form applies to you.
```

Store the PDF URL in `claims.pdf_url`. Make it re-downloadable from the claim detail view. Update claim status to 'exported' after PDF generation.

### 7.6 Billing dashboard — Phase 1 final state

Extend the existing dashboard component. Keep existing chart components and metric cards — replace seeded data queries with real ones.

**Real data queries for pipeline cards:**
```sql
SELECT
  COUNT(*) FILTER (WHERE status = 'paid') as paid_count,
  COALESCE(SUM(amount) FILTER (WHERE status = 'paid'), 0) as paid_amount,
  COUNT(*) FILTER (WHERE status IN ('submitted','acknowledged','pending')) as in_process_count,
  COALESCE(SUM(amount) FILTER (WHERE status IN ('submitted','acknowledged','pending')), 0) as in_process_amount,
  COUNT(*) FILTER (WHERE status = 'draft') as draft_count,
  COALESCE(SUM(amount) FILTER (WHERE status = 'draft'), 0) as draft_amount,
  COUNT(*) FILTER (WHERE status IN ('denied','suspended')) as denied_count,
  COALESCE(SUM(amount) FILTER (WHERE status IN ('denied','suspended')), 0) as denied_amount
FROM claims
```

**"New Claim" button:** Add to the top-right of the billing module header — visible on every billing page, always. This is the single most important UI element in the billing module.

**Action alerts** — pull from real data:
```sql
-- Denied claims
SELECT COUNT(*), COALESCE(SUM(amount), 0) FROM claims WHERE status IN ('denied','suspended')

-- Stale drafts
SELECT COUNT(*) FROM claims WHERE status = 'draft' AND created_at < NOW() - INTERVAL '7 days'

-- Timely filing risk (within 30 days of limit)
-- Requires join with payers via payer_id to get timely_filing_days
-- Flag claims where service_date < NOW() - INTERVAL '(timely_filing_days - 30) days'
-- and status NOT IN ('paid', 'denied')

-- High risk
SELECT COUNT(*) FROM claims WHERE readiness_status = 'RED' AND status NOT IN ('paid','denied')
```

**Recent patients row:** 8 most recent patients with claim activity. Each card: name, last service date, claim status dot, "New Claim" quick button.

**Recent claims table:** Last 10 claims. Join patients on patient_id for name. Columns: patient name, service_date, first code, amount, status badge, readiness_status badge.

### 7.7 Activity log and compliance reports

**Activity Log** (`/billing/intelligence/logs`) — admin only:

Query `activity_logs` for billing-related events (where `claim_id IS NOT NULL` or `patient_id IS NOT NULL`).

Columns: timestamp, performed_by, activity_type, description, linked record (link to claim or patient).

Filters: user, date range, activity_type.

**Compliance reports** (`/billing/intelligence/reports`):

Four report types using @react-pdf/renderer:

1. **Access report** — `SELECT * FROM activity_logs WHERE activity_type IN ('view_patient','view_claim') AND created_at BETWEEN $1 AND $2`
2. **Edit history report** — `SELECT * FROM activity_logs WHERE field IS NOT NULL AND created_at BETWEEN $1 AND $2`
3. **Export report** — `SELECT * FROM activity_logs WHERE activity_type = 'export_pdf' AND created_at BETWEEN $1 AND $2`
4. **Claims integrity report** — `SELECT c.*, p.first_name, p.last_name FROM claims c LEFT JOIN patients p ON c.patient_id = p.id WHERE c.created_at BETWEEN $1 AND $2`

Each: date range picker (default last 30 days), "Generate PDF" button, download link.

---

## Section 8: Intake module cleanup

These are targeted changes only. Do not rebuild anything in the intake module.

### 8.1 Intake dashboard
New page at `/intake/dashboard`:
- Lead pipeline summary cards: New / Attempting / Contacted / Qualified / Converted (count + SLA breach count)
- Today's scheduled appointments
- Recent chat sessions (last 5)
- Pending SMS / email queue count
- Quick action: "Add new lead"

### 8.2 Remove billing items from intake sidebar
Strip from IntakeSidebar: Claims, Denial Patterns, Prevention Rules, Prior Auth Tracker, anything billing-related.

### 8.3 Move prior auth tracker to billing
Route: `/billing/claims/prior-auth`
Data stays in the same table. Only the UI moves to the billing sidebar.

### 8.4 Auto-set referral source
- Lead created from chat widget → `leads.source = 'Website chat'`
- Lead created from Vapi call → `leads.source = 'Inbound AI call'`
Both set automatically on creation, not by the user.

### 8.5 Convert to Patient button
Add to lead detail view per Section 6.4. Visible when `status = 'qualified'` OR `vob_status = 'complete'`.

---

## Section 9: Exact build order

Follow this sequence exactly. Do not skip ahead.

```
PRE-MIGRATION FIXES (complete first — 30–60 minutes total)
  [P.1] Fix logout: add /api/auth/logout route + update frontend handler
  [P.2] Confirm fix works: login, click logout, confirm session is destroyed,
        confirm navigating to a protected route redirects to /auth/login

DATABASE MIGRATIONS
  [M.1] Run all SQL from Section 4 — confirm every statement succeeds
  [M.2] Seed default payers (with ON CONFLICT DO NOTHING)
  [M.3] Seed HCPCS priority codes (with ON CONFLICT DO NOTHING)
  [M.4] Seed VA Community Care 2025 rates

PHASE 0 — STRUCTURAL (must complete before Phase 1)
  [0.1] Add requireRole() middleware to Express backend
  [0.2] Apply requireRole to all route groups (alias old routes, add new prefixed ones)
  [0.3] Restructure App.tsx routes using Wouter — /billing/*, /intake/*, /auth/*
  [0.4] Build AuthGuard component with role-based redirect
  [0.5] Build ModuleSelector page (auto-redirect single-role users)
  [0.6] Build BillingSidebar component (new, separate from intake sidebar)
  [0.7] Update IntakeSidebar — remove billing items, fix user label
  [0.8] Restrict GuidedChatWidget to IntakeLayout only
  [0.9] Build IntakeLayout and BillingLayout wrapper components
  [0.10] Fix VerifyTX timeout + retry logic + manual VOB fallback
  [0.11] Update VOB routes to write context = 'intake' or 'billing'
  [0.12] Update referral source dropdown + auto-set for chat/Vapi lead creation
  [0.13] Add Convert to Patient button to lead detail page
  [0.14] Build intake → billing handoff API endpoint

  VERIFY PHASE 0: Log in as each role (admin, rcm_manager, intake).
  Confirm each role sees only the correct module.
  Confirm billing routes return 403 for intake role and vice versa.
  Confirm logout destroys the session.

PHASE 1 — BILLING CORE (build in this order)
  [1.1] Practice Settings UI (4 tabs: Practice, Providers, Payers, Rates)
  [1.2] Patient list + create + detail views (4 tabs: Profile, Claims, Eligibility, Notes)
  [1.3] HCPCS code search API + standalone lookup page + CPT manual fallback
  [1.4] Claim creation wizard (Step 1 + 2 + 3 with full validation)
        — connects to existing risk scoring engine
        — writes to claims + encounters + claim_events tables
        — draft auto-save
  [1.5] Install @react-pdf/renderer + build claim summary PDF
  [1.6] Update billing dashboard with real data queries + New Claim CTA
  [1.7] Activity Log UI in Intelligence section
  [1.8] Compliance Reports in Intelligence section

PHASE 1 — INTAKE CLEANUP (run alongside billing, not before)
  [I.1] Build intake dashboard at /intake/dashboard
  [I.2] Move prior auth tracker to /billing/claims/prior-auth
  [I.3] Auto-set referral source on lead creation (chat + Vapi)
  [I.4] Confirm Convert to Patient button fires handoff API

FINAL VERIFICATION
  → rcm_manager login → sees only billing module
  → intake login → sees only intake module
  → admin login → sees module selector, can switch between both
  → Create a new patient directly in billing
  → Create a new claim from scratch using the wizard
  → HCPCS code lookup returns results
  → Enter a CPT code not in the library — manual fallback appears
  → Unit calculator computes correctly: 4 hrs × 15-min intervals × $14.25/unit = $228.00
  → Generate and download a claim summary PDF
  → Risk scoring panel appears on Step 3 with GREEN/YELLOW/RED status
  → Convert a lead to a patient in intake — patient appears in billing with "From Intake ✓"
  → Denial intelligence page still loads with existing seeded data
  → Logout destroys session — protected routes redirect to /auth/login
```

---

## Section 10: What is not in scope — do not build

| Feature | Reason deferred | When |
|---|---|---|
| Availity 837P submission | Requires partner enrollment (4–6 weeks) | Phase 2 |
| Real-time eligibility via Availity 270/271 | Depends on enrollment | Phase 2 |
| ERA/835 payment auto-posting | Depends on enrollment | Phase 2 |
| Claim status polling 276/277 | Depends on enrollment | Phase 2 |
| CMS-1500 pixel-accurate PDF | High effort — claim summary covers Phase 1 | Phase 2 |
| UB-04 for facility billing | Different form + different client segment | Phase 3+ |
| Secondary insurance / COB | 40–60% complexity — schema columns added now | Phase 2 |
| Full ICD-10 database | Common codes seeded + manual fallback covers Phase 1 | Phase 3 |
| AI coding assistant (natural language → code) | Needs Phase 1 data foundation first | Phase 5 |
| Denial risk prediction (ML) | Needs 3+ months of real claim data | Phase 5 |
| Mobile PWA for field staff | Phase 5 scope | Phase 5 |
| Texas / CA / FL Medicaid expansion | Phase 3 scope | Phase 3 |
| Organization-level multi-location UI | DB structure added, UI deferred | Phase 3 |
| Formal BAA workflow + HIPAA certification | Sales motion, not MVP blocker | Phase 4 |
| Bulk call campaigns | Intake feature, not prioritized | Phase 2 |
